Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [70 x 139 from (187, 95)]
Frame ¹	411 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	412 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	413 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	414 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (223, 56)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (223, 56)]
Frame ¹	415 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [70 x 139 from (222, 52)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [70 x 139 from (222, 52)]
Frame ¹	416 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [72 x 144 from (220, 48)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [72 x 144 from (220, 48)]
Frame ¹	417 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [102 x 203 from (88, 171)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (220, 46)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [102 x 203 from (88, 171)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (220, 46)]
Frame ¹	418 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [103 x 206 from (86, 170)]
+Object's ¹: 1
 Coordinate: [74 x 147 from (218, 43)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [103 x 206 from (86, 170)]
+Object's ¹: 1
 Coordinate: [74 x 147 from (218, 43)]
Frame ¹	419 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (86, 170)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (86, 170)]
Frame ¹	420 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (86, 164)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (86, 164)]
Frame ¹	421 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (98, 166)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (98, 166)]
Frame ¹	422 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [95 x 189 from (94, 165)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [95 x 189 from (94, 165)]
Frame ¹	423 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (91, 150)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (91, 150)]
Frame ¹	424 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	425 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	426 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	427 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (214, 29)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (214, 29)]
Frame ¹	428 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [131 x 262 from (507, 0)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (95, 143)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (213, 24)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [131 x 262 from (507, 0)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (95, 143)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (213, 24)]
Frame ¹	429 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [110 x 220 from (91, 135)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (214, 26)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [110 x 220 from (91, 135)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (214, 26)]
Frame ¹	430 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (91, 136)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (91, 136)]
Frame ¹	431 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (266, 232)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (266, 232)]
Frame ¹	432 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (270, 228)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (270, 228)]
Frame ¹	433 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (270, 226)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (270, 226)]
Frame ¹	434 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (270, 216)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (270, 216)]
Frame ¹	435 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (267, 210)]
+Object's ¹: 1
 Coordinate: [96 x 193 from (99, 135)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (267, 210)]
+Object's ¹: 1
 Coordinate: [96 x 193 from (99, 135)]
Frame ¹	436 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (270, 207)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (270, 207)]
Frame ¹	437 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (272, 207)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (272, 207)]
Frame ¹	438 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (94, 121)]
+Object's ¹: 1
 Coordinate: [110 x 221 from (274, 199)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (94, 121)]
+Object's ¹: 1
 Coordinate: [110 x 221 from (274, 199)]
Frame ¹	439 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (276, 194)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (276, 194)]
Frame ¹	440 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [107 x 214 from (276, 193)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [107 x 214 from (276, 193)]
Frame ¹	441 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	442 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (293, 190)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (293, 190)]
Frame ¹	443 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (297, 190)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (297, 190)]
Frame ¹	444 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (297, 180)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (297, 180)]
Frame ¹	445 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (298, 177)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (298, 177)]
Frame ¹	446 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (295, 172)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (295, 172)]
Frame ¹	447 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (295, 164)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (295, 164)]
Frame ¹	448 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (297, 160)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (297, 160)]
Frame ¹	449 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (295, 155)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (295, 155)]
Frame ¹	450 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [100 x 200 from (298, 156)]
+Object's ¹: 1
 Coordinate: [72 x 143 from (187, -9)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [100 x 200 from (298, 156)]
+Object's ¹: 1
 Coordinate: [72 x 143 from (187, -9)]
Frame ¹	451 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (298, 151)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (114, 110)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (298, 151)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (114, 110)]
Frame ¹	452 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (306, 150)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (306, 150)]
Frame ¹	453 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 191 from (306, 146)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 191 from (306, 146)]
Frame ¹	454 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (308, 141)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (308, 141)]
Frame ¹	455 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 179 from (312, 140)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 179 from (312, 140)]
Frame ¹	456 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (316, 140)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (316, 140)]
Frame ¹	457 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 177 from (314, 131)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (122, 104)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 177 from (314, 131)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (122, 104)]
Frame ¹	458 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (312, 127)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (312, 127)]
Frame ¹	459 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [95 x 189 from (313, 125)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (122, 99)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [95 x 189 from (313, 125)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (122, 99)]
Frame ¹	460 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [99 x 199 from (313, 120)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (122, 98)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [99 x 199 from (313, 120)]
+Object's ¹: 1
 Coordinate: [72 x 144 from (122, 98)]
Frame ¹	461 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (312, 113)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (312, 113)]
Frame ¹	462 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [98 x 195 from (318, 117)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [98 x 195 from (318, 117)]
Frame ¹	463 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [92 x 184 from (114, 80)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (318, 111)]
+Object's ¹: 2
 Coordinate: [71 x 141 from (335, 123)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 184 from (114, 80)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (318, 111)]
Frame ¹	464 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (117, 81)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (327, 115)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (117, 81)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (327, 115)]
Frame ¹	465 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (120, 82)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (323, 106)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (120, 82)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (323, 106)]
Frame ¹	466 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (120, 82)]
+Object's ¹: 1
 Coordinate: [83 x 165 from (333, 107)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (120, 82)]
+Object's ¹: 1
 Coordinate: [83 x 165 from (333, 107)]
Frame ¹	467 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (116, 78)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (332, 102)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (116, 78)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (332, 102)]
Frame ¹	468 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [86 x 173 from (333, 99)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (119, 77)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [86 x 173 from (333, 99)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (119, 77)]
Frame ¹	469 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 176 from (334, 94)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 176 from (334, 94)]
Frame ¹	470 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 179 from (333, 92)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 179 from (333, 92)]
Frame ¹	471 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (333, 91)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (333, 91)]
Frame ¹	472 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (332, 85)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (332, 85)]
Frame ¹	473 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (334, 83)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (334, 83)]
Frame ¹	474 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (333, 80)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (333, 80)]
Frame ¹	475 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (334, 78)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (334, 78)]
Frame ¹	476 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (333, 69)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (333, 69)]
Frame ¹	477 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (338, 73)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (338, 73)]
Frame ¹	478 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (342, 71)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (342, 71)]
Frame ¹	479 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (344, 67)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (344, 67)]
Frame ¹	480 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (345, 64)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (124, 60)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (345, 64)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (124, 60)]
Frame ¹	481 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [92 x 185 from (118, 43)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (346, 62)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 185 from (118, 43)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (346, 62)]
Frame ¹	482 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [80 x 160 from (347, 60)]
+Object's ¹: 1
 Coordinate: [91 x 182 from (118, 46)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [80 x 160 from (347, 60)]
+Object's ¹: 1
 Coordinate: [91 x 182 from (118, 46)]
Frame ¹	483 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (346, 59)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (119, 41)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (346, 59)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (119, 41)]
Frame ¹	484 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [86 x 171 from (345, 54)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (124, 50)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [86 x 171 from (345, 54)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (124, 50)]
Frame ¹	485 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 180 from (124, 49)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (352, 57)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 180 from (124, 49)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (352, 57)]
Frame ¹	486 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	487 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	488 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (129, 46)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (129, 46)]
Frame ¹	489 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (356, 43)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (356, 43)]
Frame ¹	490 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (357, 41)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (357, 41)]
Frame ¹	491 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (358, 37)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (358, 37)]
Frame ¹	492 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (359, 36)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (359, 36)]
Frame ¹	493 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (356, 29)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (356, 29)]
Frame ¹	494 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (355, 28)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (355, 28)]
Frame ¹	495 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (355, 27)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (355, 27)]
Frame ¹	496 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (355, 23)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (355, 23)]
Frame ¹	497 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (357, 22)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (357, 22)]
Frame ¹	498 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (357, 20)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (357, 20)]
Frame ¹	499 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (355, 12)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (355, 12)]
Frame ¹	500 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [83 x 167 from (358, 14)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [83 x 167 from (358, 14)]
Frame ¹	501 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 163 from (361, 12)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 163 from (361, 12)]
Frame ¹	502 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (364, 10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (364, 10)]
Frame ¹	503 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [75 x 150 from (367, 9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [75 x 150 from (367, 9)]
Frame ¹	504 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (368, 8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (368, 8)]
Frame ¹	505 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [150 x 298 from (-25, 142)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (367, 4)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [150 x 298 from (-25, 142)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (367, 4)]
Frame ¹	506 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [77 x 153 from (368, 4)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [77 x 153 from (368, 4)]
Frame ¹	507 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [75 x 150 from (370, 3)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [75 x 150 from (370, 3)]
Frame ¹	508 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [77 x 153 from (370, 2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [77 x 153 from (370, 2)]
Frame ¹	509 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [74 x 147 from (371, 2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [74 x 147 from (371, 2)]
Frame ¹	510 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	511 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	512 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (133, 10)]
+Object's ¹: 1
 Coordinate: [75 x 149 from (372, -8)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (133, 10)]
+Object's ¹: 1
 Coordinate: [75 x 149 from (372, -8)]
Frame ¹	513 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [74 x 147 from (376, -9)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (133, 7)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [74 x 147 from (376, -9)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (133, 7)]
Frame ¹	514 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [75 x 149 from (378, -13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [75 x 149 from (378, -13)]
Frame ¹	515 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (376, -16)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (133, 7)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (376, -16)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (133, 7)]
Frame ¹	516 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [73 x 145 from (379, -16)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (134, 5)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [73 x 145 from (379, -16)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (134, 5)]
Frame ¹	517 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [75 x 149 from (379, -19)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (136, 6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [75 x 149 from (379, -19)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (136, 6)]
Frame ¹	518 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [75 x 149 from (379, -19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [75 x 149 from (379, -19)]
Frame ¹	519 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [76 x 151 from (379, -19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [76 x 151 from (379, -19)]
Frame ¹	520 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [74 x 147 from (380, -18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [74 x 147 from (380, -18)]
Frame ¹	521 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 142 from (381, -18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 142 from (381, -18)]
Frame ¹	522 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	523 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	524 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	525 ----------------------
