Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\640na480MEGa.mp4
 Coordinate: [82 x 164 from (194, 217)]
+Object's Й: 1
 Coordinate: [74 x 148 from (514, 52)]
+Object's Й: 2
 Coordinate: [87 x 174 from (127, 211)]
Frame Й	356 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 214)]
+Object's Й: 1
 Coordinate: [74 x 148 from (513, 51)]
+Object's Й: 2
 Coordinate: [87 x 174 from (128, 206)]
Frame Й	357 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 214)]
+Object's Й: 1
 Coordinate: [74 x 148 from (512, 50)]
+Object's Й: 2
 Coordinate: [87 x 174 from (129, 201)]
Frame Й	358 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 211)]
+Object's Й: 1
 Coordinate: [74 x 148 from (511, 49)]
+Object's Й: 2
 Coordinate: [87 x 174 from (130, 196)]
Frame Й	359 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 208)]
+Object's Й: 1
 Coordinate: [74 x 148 from (510, 48)]
+Object's Й: 2
 Coordinate: [87 x 174 from (131, 191)]
Frame Й	360 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 205)]
+Object's Й: 1
 Coordinate: [74 x 148 from (509, 47)]
+Object's Й: 2
 Coordinate: [87 x 174 from (132, 186)]
Frame Й	361 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 202)]
+Object's Й: 1
 Coordinate: [74 x 148 from (508, 46)]
+Object's Й: 2
 Coordinate: [87 x 174 from (133, 181)]
Frame Й	362 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 199)]
+Object's Й: 1
 Coordinate: [74 x 148 from (507, 45)]
Frame Й	363 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 196)]
+Object's Й: 1
 Coordinate: [74 x 148 from (506, 44)]
Frame Й	364 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 193)]
+Object's Й: 1
 Coordinate: [74 x 148 from (505, 43)]
Frame Й	365 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 190)]
Frame Й	366 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 187)]
Frame Й	367 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (192, 192)]
Frame Й	368 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (192, 189)]
Frame Й	369 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [87 x 174 from (192, 186)]
Frame Й	370 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (192, 183)]
Frame Й	371 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 182)]
Frame Й	372 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 179)]
Frame Й	373 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 176)]
Frame Й	374 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 173)]
Frame Й	375 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 170)]
Frame Й	376 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 167)]
Frame Й	377 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 164)]
Frame Й	378 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 161)]
Frame Й	379 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 158)]
Frame Й	380 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 155)]
Frame Й	381 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 152)]
Frame Й	382 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 149)]
Frame Й	383 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 146)]
Frame Й	384 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (42, 291)]
Frame Й	385 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [78 x 156 from (43, 290)]
Frame Й	386 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [78 x 156 from (44, 289)]
Frame Й	387 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [78 x 156 from (45, 288)]
+Object's Й: 1
 Coordinate: [88 x 176 from (2, 235)]
Frame Й	388 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [78 x 156 from (46, 287)]
+Object's Й: 1
 Coordinate: [85 x 170 from (2, 243)]
Frame Й	389 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [78 x 156 from (47, 286)]
+Object's Й: 1
 Coordinate: [85 x 169 from (1, 244)]
Frame Й	390 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [78 x 156 from (34, 290)]
+Object's Й: 1
 Coordinate: [82 x 164 from (3, 250)]
+Object's Й: 2
 Coordinate: [85 x 170 from (561, 182)]
Frame Й	391 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (34, 288)]
+Object's Й: 1
 Coordinate: [82 x 163 from (5, 250)]
+Object's Й: 2
 Coordinate: [81 x 162 from (562, 188)]
Frame Й	392 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (33, 287)]
+Object's Й: 1
 Coordinate: [80 x 160 from (6, 254)]
+Object's Й: 2
 Coordinate: [83 x 166 from (562, 187)]
Frame Й	393 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (32, 286)]
+Object's Й: 1
 Coordinate: [83 x 166 from (1, 252)]
+Object's Й: 2
 Coordinate: [89 x 177 from (564, 182)]
Frame Й	394 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (31, 285)]
+Object's Й: 1
 Coordinate: [83 x 166 from (0, 254)]
+Object's Й: 2
 Coordinate: [83 x 167 from (568, 189)]
Frame Й	395 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (30, 284)]
+Object's Й: 1
 Coordinate: [82 x 164 from (-2, 258)]
+Object's Й: 2
 Coordinate: [83 x 167 from (570, 190)]
+Object's Й: 3
 Coordinate: [74 x 149 from (196, 138)]
Frame Й	396 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (29, 283)]
+Object's Й: 1
 Coordinate: [86 x 172 from (-4, 264)]
+Object's Й: 2
 Coordinate: [83 x 167 from (572, 191)]
+Object's Й: 3
 Coordinate: [74 x 149 from (195, 138)]
Frame Й	397 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (28, 282)]
+Object's Й: 1
 Coordinate: [89 x 178 from (-12, 267)]
+Object's Й: 2
 Coordinate: [83 x 167 from (574, 192)]
+Object's Й: 3
 Coordinate: [70 x 139 from (196, 133)]
Frame Й	398 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (27, 281)]
+Object's Й: 1
 Coordinate: [89 x 178 from (-8, 270)]
+Object's Й: 2
 Coordinate: [83 x 167 from (576, 193)]
+Object's Й: 3
 Coordinate: [69 x 138 from (198, 133)]
Frame Й	399 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (26, 280)]
+Object's Й: 1
 Coordinate: [89 x 177 from (-4, 273)]
+Object's Й: 2
 Coordinate: [83 x 167 from (578, 194)]
+Object's Й: 3
 Coordinate: [74 x 148 from (194, 129)]
Frame Й	400 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (25, 279)]
+Object's Й: 1
 Coordinate: [83 x 167 from (-4, 283)]
+Object's Й: 2
 Coordinate: [83 x 167 from (580, 195)]
+Object's Й: 3
 Coordinate: [71 x 142 from (196, 126)]
Frame Й	401 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (24, 278)]
+Object's Й: 1
 Coordinate: [80 x 159 from (-3, 288)]
+Object's Й: 2
 Coordinate: [83 x 167 from (582, 196)]
+Object's Й: 3
 Coordinate: [69 x 137 from (197, 125)]
Frame Й	402 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (23, 277)]
+Object's Й: 1
 Coordinate: [81 x 161 from (-7, 288)]
+Object's Й: 2
 Coordinate: [83 x 167 from (584, 197)]
+Object's Й: 3
 Coordinate: [69 x 137 from (197, 125)]
Frame Й	403 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [81 x 162 from (22, 276)]
+Object's Й: 1
 Coordinate: [81 x 161 from (-8, 291)]
+Object's Й: 2
 Coordinate: [83 x 167 from (586, 198)]
+Object's Й: 3
 Coordinate: [70 x 139 from (196, 124)]
Frame Й	404 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (-9, 294)]
+Object's Й: 1
 Coordinate: [83 x 167 from (588, 199)]
+Object's Й: 2
 Coordinate: [72 x 143 from (194, 119)]
Frame Й	405 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (-10, 297)]
+Object's Й: 1
 Coordinate: [83 x 167 from (590, 200)]
+Object's Й: 2
 Coordinate: [72 x 143 from (193, 117)]
Frame Й	406 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (-11, 300)]
+Object's Й: 1
 Coordinate: [83 x 167 from (592, 201)]
+Object's Й: 2
 Coordinate: [71 x 141 from (194, 115)]
Frame Й	407 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-12, 303)]
+Object's Й: 1
 Coordinate: [71 x 141 from (194, 115)]
Frame Й	408 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-13, 306)]
+Object's Й: 1
 Coordinate: [71 x 141 from (194, 115)]
Frame Й	409 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-14, 309)]
+Object's Й: 1
 Coordinate: [71 x 141 from (193, 113)]
Frame Й	410 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-15, 312)]
+Object's Й: 1
 Coordinate: [71 x 141 from (192, 111)]
Frame Й	411 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-16, 315)]
+Object's Й: 1
 Coordinate: [71 x 141 from (191, 109)]
Frame Й	412 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-17, 318)]
+Object's Й: 1
 Coordinate: [71 x 141 from (190, 107)]
Frame Й	413 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-18, 321)]
+Object's Й: 1
 Coordinate: [71 x 141 from (189, 105)]
Frame Й	414 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (-19, 324)]
+Object's Й: 1
 Coordinate: [71 x 141 from (188, 103)]
Frame Й	415 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [67 x 134 from (190, 101)]
Frame Й	416 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (190, 99)]
Frame Й	417 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (189, 97)]
Frame Й	418 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (188, 95)]
+Object's Й: 1
 Coordinate: [95 x 189 from (79, 201)]
Frame Й	419 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (187, 93)]
+Object's Й: 1
 Coordinate: [95 x 189 from (77, 201)]
Frame Й	420 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (186, 91)]
+Object's Й: 1
 Coordinate: [89 x 177 from (80, 203)]
Frame Й	421 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (185, 89)]
+Object's Й: 1
 Coordinate: [89 x 177 from (81, 201)]
Frame Й	422 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (184, 87)]
+Object's Й: 1
 Coordinate: [89 x 177 from (82, 199)]
Frame Й	423 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [66 x 132 from (183, 85)]
+Object's Й: 1
 Coordinate: [90 x 179 from (83, 193)]
Frame Й	424 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [66 x 132 from (182, 83)]
+Object's Й: 1
 Coordinate: [76 x 152 from (89, 201)]
Frame Й	425 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [66 x 132 from (181, 81)]
+Object's Й: 1
 Coordinate: [76 x 152 from (90, 198)]
Frame Й	426 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [66 x 132 from (180, 79)]
+Object's Й: 1
 Coordinate: [76 x 152 from (91, 195)]
+Object's Й: 2
 Coordinate: [83 x 165 from (226, 286)]
Frame Й	427 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [66 x 132 from (179, 77)]
+Object's Й: 1
 Coordinate: [76 x 152 from (92, 192)]
+Object's Й: 2
 Coordinate: [86 x 172 from (225, 282)]
Frame Й	428 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [66 x 132 from (178, 75)]
+Object's Й: 1
 Coordinate: [76 x 152 from (93, 189)]
+Object's Й: 2
 Coordinate: [86 x 172 from (227, 276)]
+Object's Й: 3
 Coordinate: [107 x 214 from (443, 66)]
Frame Й	429 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [95 x 189 from (79, 177)]
+Object's Й: 1
 Coordinate: [92 x 185 from (225, 266)]
+Object's Й: 2
 Coordinate: [107 x 214 from (443, 66)]
Frame Й	430 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 181)]
+Object's Й: 1
 Coordinate: [90 x 181 from (228, 263)]
+Object's Й: 2
 Coordinate: [113 x 226 from (439, 58)]
Frame Й	431 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 178)]
+Object's Й: 1
 Coordinate: [85 x 170 from (233, 261)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 63)]
Frame Й	432 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 175)]
+Object's Й: 1
 Coordinate: [81 x 162 from (235, 258)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 62)]
Frame Й	433 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 172)]
+Object's Й: 1
 Coordinate: [85 x 169 from (235, 252)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 61)]
Frame Й	434 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 169)]
+Object's Й: 1
 Coordinate: [85 x 170 from (233, 250)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 60)]
Frame Й	435 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 166)]
+Object's Й: 1
 Coordinate: [86 x 172 from (235, 246)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 59)]
Frame Й	436 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (84, 163)]
+Object's Й: 1
 Coordinate: [91 x 182 from (236, 241)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 58)]
Frame Й	437 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 166)]
+Object's Й: 1
 Coordinate: [92 x 184 from (236, 238)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 57)]
Frame Й	438 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 163)]
+Object's Й: 1
 Coordinate: [89 x 178 from (242, 235)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 56)]
Frame Й	439 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 160)]
+Object's Й: 1
 Coordinate: [90 x 181 from (241, 230)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 55)]
Frame Й	440 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 157)]
+Object's Й: 1
 Coordinate: [95 x 189 from (240, 224)]
+Object's Й: 2
 Coordinate: [109 x 219 from (437, 54)]
Frame Й	441 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 154)]
+Object's Й: 1
 Coordinate: [95 x 189 from (241, 220)]
+Object's Й: 2
 Coordinate: [123 x 246 from (433, 45)]
Frame Й	442 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 151)]
+Object's Й: 1
 Coordinate: [75 x 149 from (256, 227)]
+Object's Й: 2
 Coordinate: [123 x 246 from (432, 44)]
Frame Й	443 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 148)]
+Object's Й: 1
 Coordinate: [79 x 158 from (256, 220)]
+Object's Й: 2
 Coordinate: [123 x 246 from (431, 43)]
Frame Й	444 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 145)]
+Object's Й: 1
 Coordinate: [78 x 156 from (260, 217)]
+Object's Й: 2
 Coordinate: [123 x 246 from (430, 42)]
Frame Й	445 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 142)]
+Object's Й: 1
 Coordinate: [80 x 160 from (259, 212)]
+Object's Й: 2
 Coordinate: [123 x 246 from (429, 41)]
Frame Й	446 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 139)]
+Object's Й: 1
 Coordinate: [84 x 167 from (258, 208)]
+Object's Й: 2
 Coordinate: [123 x 246 from (428, 40)]
Frame Й	447 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 136)]
+Object's Й: 1
 Coordinate: [86 x 172 from (258, 204)]
+Object's Й: 2
 Coordinate: [123 x 246 from (427, 39)]
Frame Й	448 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 133)]
+Object's Й: 1
 Coordinate: [86 x 173 from (260, 202)]
+Object's Й: 2
 Coordinate: [123 x 246 from (426, 38)]
Frame Й	449 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 130)]
+Object's Й: 1
 Coordinate: [89 x 178 from (258, 196)]
+Object's Й: 2
 Coordinate: [123 x 246 from (425, 37)]
Frame Й	450 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [87 x 173 from (261, 194)]
+Object's Й: 1
 Coordinate: [123 x 246 from (424, 36)]
Frame Й	451 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [87 x 173 from (261, 190)]
+Object's Й: 1
 Coordinate: [123 x 246 from (423, 35)]
Frame Й	452 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [85 x 169 from (265, 190)]
+Object's Й: 1
 Coordinate: [123 x 246 from (422, 34)]
Frame Й	453 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [85 x 169 from (267, 185)]
+Object's Й: 1
 Coordinate: [123 x 246 from (421, 33)]
Frame Й	454 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 159 from (269, 184)]
Frame Й	455 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (272, 184)]
Frame Й	456 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [77 x 154 from (273, 177)]
Frame Й	457 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (272, 174)]
Frame Й	458 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (274, 174)]
Frame Й	459 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (273, 169)]
Frame Й	460 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (273, 161)]
Frame Й	461 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (277, 162)]
Frame Й	462 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (279, 162)]
Frame Й	463 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [80 x 160 from (280, 158)]
Frame Й	464 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (284, 156)]
Frame Й	465 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (282, 153)]
+Object's Й: 1
 Coordinate: [76 x 152 from (103, 132)]
Frame Й	466 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (289, 152)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 132)]
Frame Й	467 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [75 x 150 from (288, 147)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 131)]
Frame Й	468 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [78 x 155 from (288, 145)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 130)]
Frame Й	469 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [74 x 147 from (291, 145)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 129)]
Frame Й	470 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [76 x 151 from (290, 140)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 128)]
Frame Й	471 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [74 x 149 from (291, 138)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 127)]
Frame Й	472 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [78 x 156 from (290, 135)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 126)]
Frame Й	473 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [80 x 159 from (290, 131)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 125)]
Frame Й	474 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [82 x 164 from (288, 128)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 124)]
Frame Й	475 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (290, 127)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 123)]
Frame Й	476 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (293, 125)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 122)]
Frame Й	477 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (294, 122)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 121)]
Frame Й	478 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (297, 120)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 120)]
Frame Й	479 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (297, 116)]
Frame Й	480 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (298, 114)]
Frame Й	481 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [75 x 149 from (297, 113)]
Frame Й	482 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (297, 110)]
Frame Й	483 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (300, 108)]
Frame Й	484 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (301, 107)]
Frame Й	485 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (302, 103)]
Frame Й	486 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (303, 99)]
Frame Й	487 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (304, 95)]
Frame Й	488 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (308, 101)]
Frame Й	489 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (309, 96)]
Frame Й	490 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (310, 94)]
Frame Й	491 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (308, 91)]
Frame Й	492 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [73 x 147 from (308, 90)]
Frame Й	493 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [73 x 145 from (310, 86)]
Frame Й	494 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (309, 82)]
Frame Й	495 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (309, 82)]
Frame Й	496 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (308, 79)]
Frame Й	497 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (308, 77)]
Frame Й	498 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (308, 74)]
Frame Й	499 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (308, 72)]
Frame Й	500 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (310, 70)]
Frame Й	501 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (314, 70)]
Frame Й	502 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
