Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\640na480MEGa.mp4
Frame Й	289 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	290 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	291 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	292 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	293 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	294 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	295 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	296 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	297 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	298 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	299 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	300 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	301 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	302 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	303 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	304 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	305 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [77 x 153 from (439, 51)]
+Object's Й: 1
 Coordinate: [82 x 163 from (153, 41)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [77 x 153 from (439, 51)]
+Object's Й: 1
 Coordinate: [82 x 163 from (153, 41)]
Frame Й	306 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (151, 43)]
+Object's Й: 1
 Coordinate: [77 x 153 from (439, 51)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (151, 43)]
+Object's Й: 1
 Coordinate: [77 x 153 from (439, 51)]
Frame Й	307 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [83 x 167 from (145, 45)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [83 x 167 from (145, 45)]
Frame Й	308 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (144, 49)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (144, 49)]
Frame Й	309 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (147, 53)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (147, 53)]
Frame Й	310 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 146 from (148, 55)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 146 from (148, 55)]
Frame Й	311 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (147, 56)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (147, 56)]
Frame Й	312 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (148, 58)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (148, 58)]
Frame Й	313 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (149, 59)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (149, 59)]
Frame Й	314 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 207 from (436, 91)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 207 from (436, 91)]
Frame Й	315 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 207 from (436, 91)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 207 from (436, 91)]
Frame Й	316 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	317 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 218 from (432, 81)]
+Object's Й: 1
 Coordinate: [69 x 138 from (142, 64)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 218 from (432, 81)]
+Object's Й: 1
 Coordinate: [69 x 138 from (142, 64)]
Frame Й	318 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (140, 66)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (140, 66)]
Frame Й	319 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [83 x 166 from (129, 64)]
+Object's Й: 1
 Coordinate: [98 x 196 from (433, 100)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [83 x 166 from (129, 64)]
+Object's Й: 1
 Coordinate: [98 x 196 from (433, 100)]
Frame Й	320 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	321 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	322 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (130, 75)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (130, 75)]
Frame Й	323 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (125, 77)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (125, 77)]
Frame Й	324 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (123, 78)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (123, 78)]
Frame Й	325 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (126, 80)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (126, 80)]
Frame Й	326 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	327 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (119, 83)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (119, 83)]
Frame Й	328 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	329 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	330 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (122, 89)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (122, 89)]
Frame Й	331 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	332 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	333 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	334 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 279)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 279)]
Frame Й	335 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	336 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 275)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 275)]
Frame Й	337 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (192, 269)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (192, 269)]
Frame Й	338 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 262)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 262)]
Frame Й	339 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (192, 263)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (192, 263)]
Frame Й	340 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 183 from (190, 258)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 183 from (190, 258)]
Frame Й	341 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 181 from (191, 255)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 181 from (191, 255)]
Frame Й	342 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 185 from (190, 253)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 185 from (190, 253)]
Frame Й	343 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (192, 252)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (192, 252)]
Frame Й	344 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 250)]
+Object's Й: 1
 Coordinate: [74 x 148 from (518, 62)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 250)]
+Object's Й: 1
 Coordinate: [74 x 148 from (518, 62)]
Frame Й	345 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (518, 62)]
+Object's Й: 1
 Coordinate: [71 x 141 from (118, 282)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (518, 62)]
+Object's Й: 1
 Coordinate: [71 x 141 from (118, 282)]
Frame Й	346 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [85 x 171 from (116, 258)]
+Object's Й: 1
 Coordinate: [72 x 145 from (519, 63)]
+Object's Й: 2
 Coordinate: [81 x 161 from (196, 243)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [85 x 171 from (116, 258)]
+Object's Й: 1
 Coordinate: [72 x 145 from (519, 63)]
+Object's Й: 2
 Coordinate: [81 x 161 from (196, 243)]
Frame Й	347 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (195, 241)]
+Object's Й: 1
 Coordinate: [86 x 171 from (116, 249)]
+Object's Й: 2
 Coordinate: [74 x 148 from (518, 59)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (195, 241)]
+Object's Й: 1
 Coordinate: [86 x 171 from (116, 249)]
+Object's Й: 2
 Coordinate: [74 x 148 from (518, 59)]
Frame Й	348 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [86 x 173 from (117, 247)]
+Object's Й: 1
 Coordinate: [82 x 164 from (194, 238)]
+Object's Й: 2
 Coordinate: [74 x 148 from (518, 59)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [86 x 173 from (117, 247)]
+Object's Й: 1
 Coordinate: [82 x 164 from (194, 238)]
+Object's Й: 2
 Coordinate: [74 x 148 from (518, 59)]
Frame Й	349 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [87 x 174 from (121, 241)]
+Object's Й: 1
 Coordinate: [73 x 146 from (518, 58)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [87 x 174 from (121, 241)]
+Object's Й: 1
 Coordinate: [73 x 146 from (518, 58)]
Frame Й	350 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (518, 58)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (518, 58)]
Frame Й	351 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [73 x 146 from (518, 58)]
+Object's Й: 1
 Coordinate: [85 x 169 from (490, 108)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [73 x 146 from (518, 58)]
+Object's Й: 1
 Coordinate: [85 x 169 from (490, 108)]
Frame Й	352 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (517, 55)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (517, 55)]
Frame Й	353 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (79, 141)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (79, 141)]
Frame Й	354 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [69 x 137 from (79, 144)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [69 x 137 from (79, 144)]
Frame Й	355 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	356 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (75, 148)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (75, 148)]
Frame Й	357 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [73 x 146 from (74, 150)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 214)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [73 x 146 from (74, 150)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 214)]
Frame Й	358 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	359 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [106 x 213 from (74, 241)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [106 x 213 from (74, 241)]
Frame Й	360 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [81 x 161 from (504, 137)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [81 x 161 from (504, 137)]
Frame Й	361 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (507, 129)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (507, 129)]
Frame Й	362 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (57, 167)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (57, 167)]
Frame Й	363 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (511, 127)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (511, 127)]
Frame Й	364 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [70 x 139 from (58, 176)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [70 x 139 from (58, 176)]
Frame Й	365 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [68 x 136 from (57, 179)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [68 x 136 from (57, 179)]
Frame Й	366 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	367 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (192, 192)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (192, 192)]
Frame Й	368 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	369 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (520, 47)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (520, 47)]
Frame Й	370 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	371 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 182)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 182)]
Frame Й	372 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	373 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (518, 43)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (518, 43)]
Frame Й	374 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	375 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	376 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	377 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	378 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	379 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 161 from (546, 154)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 161 from (546, 154)]
Frame Й	380 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [70 x 140 from (550, 167)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [70 x 140 from (550, 167)]
Frame Й	381 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	382 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (37, 294)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (37, 294)]
Frame Й	383 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [77 x 155 from (38, 291)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [77 x 155 from (38, 291)]
Frame Й	384 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (42, 291)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (42, 291)]
Frame Й	385 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 170 from (7, 228)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 170 from (7, 228)]
Frame Й	386 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 175 from (3, 231)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 175 from (3, 231)]
Frame Й	387 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (2, 235)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (2, 235)]
Frame Й	388 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [84 x 167 from (553, 177)]
+Object's Й: 1
 Coordinate: [85 x 170 from (2, 243)]
+Object's Й: 2
 Coordinate: [72 x 145 from (198, 149)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [84 x 167 from (553, 177)]
+Object's Й: 1
 Coordinate: [85 x 170 from (2, 243)]
+Object's Й: 2
 Coordinate: [72 x 145 from (198, 149)]
Frame Й	389 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [85 x 169 from (559, 178)]
+Object's Й: 1
 Coordinate: [85 x 169 from (1, 244)]
+Object's Й: 2
 Coordinate: [71 x 141 from (200, 150)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [85 x 169 from (559, 178)]
+Object's Й: 1
 Coordinate: [85 x 169 from (1, 244)]
+Object's Й: 2
 Coordinate: [71 x 141 from (200, 150)]
Frame Й	390 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [85 x 170 from (561, 182)]
+Object's Й: 1
 Coordinate: [82 x 164 from (3, 250)]
+Object's Й: 2
 Coordinate: [78 x 156 from (34, 290)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [85 x 170 from (561, 182)]
+Object's Й: 1
 Coordinate: [82 x 164 from (3, 250)]
+Object's Й: 2
 Coordinate: [78 x 156 from (34, 290)]
Frame Й	391 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (562, 188)]
+Object's Й: 1
 Coordinate: [82 x 163 from (5, 250)]
+Object's Й: 2
 Coordinate: [81 x 162 from (34, 288)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (562, 188)]
+Object's Й: 1
 Coordinate: [82 x 163 from (5, 250)]
+Object's Й: 2
 Coordinate: [81 x 162 from (34, 288)]
Frame Й	392 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [83 x 166 from (562, 187)]
+Object's Й: 1
 Coordinate: [80 x 160 from (6, 254)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [83 x 166 from (562, 187)]
+Object's Й: 1
 Coordinate: [80 x 160 from (6, 254)]
Frame Й	393 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [89 x 177 from (564, 182)]
+Object's Й: 1
 Coordinate: [83 x 166 from (1, 252)]
+Object's Й: 2
 Coordinate: [68 x 137 from (199, 142)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [89 x 177 from (564, 182)]
+Object's Й: 1
 Coordinate: [83 x 166 from (1, 252)]
+Object's Й: 2
 Coordinate: [68 x 137 from (199, 142)]
Frame Й	394 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [83 x 167 from (568, 189)]
+Object's Й: 1
 Coordinate: [69 x 138 from (198, 142)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [83 x 167 from (568, 189)]
+Object's Й: 1
 Coordinate: [69 x 138 from (198, 142)]
Frame Й	395 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [82 x 164 from (-2, 258)]
+Object's Й: 1
 Coordinate: [74 x 149 from (196, 138)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [82 x 164 from (-2, 258)]
+Object's Й: 1
 Coordinate: [74 x 149 from (196, 138)]
Frame Й	396 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (-4, 264)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (-4, 264)]
Frame Й	397 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (-12, 267)]
+Object's Й: 1
 Coordinate: [70 x 139 from (196, 133)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (-12, 267)]
+Object's Й: 1
 Coordinate: [70 x 139 from (196, 133)]
Frame Й	398 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (-8, 270)]
+Object's Й: 1
 Coordinate: [69 x 138 from (198, 133)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (-8, 270)]
+Object's Й: 1
 Coordinate: [69 x 138 from (198, 133)]
Frame Й	399 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [89 x 177 from (-4, 273)]
+Object's Й: 1
 Coordinate: [74 x 148 from (194, 129)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [89 x 177 from (-4, 273)]
+Object's Й: 1
 Coordinate: [74 x 148 from (194, 129)]
Frame Й	400 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [83 x 167 from (-4, 283)]
+Object's Й: 1
 Coordinate: [71 x 142 from (196, 126)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [83 x 167 from (-4, 283)]
+Object's Й: 1
 Coordinate: [71 x 142 from (196, 126)]
Frame Й	401 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [80 x 159 from (-3, 288)]
+Object's Й: 1
 Coordinate: [69 x 137 from (197, 125)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [80 x 159 from (-3, 288)]
+Object's Й: 1
 Coordinate: [69 x 137 from (197, 125)]
Frame Й	402 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [69 x 137 from (197, 125)]
+Object's Й: 1
 Coordinate: [81 x 161 from (-7, 288)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [69 x 137 from (197, 125)]
+Object's Й: 1
 Coordinate: [81 x 161 from (-7, 288)]
Frame Й	403 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [70 x 139 from (196, 124)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [70 x 139 from (196, 124)]
Frame Й	404 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (194, 119)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (194, 119)]
Frame Й	405 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	406 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (194, 115)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (194, 115)]
Frame Й	407 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (194, 115)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (194, 115)]
Frame Й	408 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (194, 115)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (194, 115)]
Frame Й	409 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	410 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	411 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	412 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	413 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	414 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	415 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [67 x 134 from (190, 101)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [67 x 134 from (190, 101)]
Frame Й	416 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [92 x 184 from (72, 209)]
+Object's Й: 1
 Coordinate: [66 x 132 from (190, 99)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [92 x 184 from (72, 209)]
+Object's Й: 1
 Coordinate: [66 x 132 from (190, 99)]
Frame Й	417 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (75, 210)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (75, 210)]
Frame Й	418 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 189 from (79, 201)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 189 from (79, 201)]
Frame Й	419 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 189 from (77, 201)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 189 from (77, 201)]
Frame Й	420 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 177 from (80, 203)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 177 from (80, 203)]
Frame Й	421 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	422 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	423 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (83, 193)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (83, 193)]
Frame Й	424 ----------------------
